2019-09-16 15:08:49 Notice: Notice (8): Undefined index: Loans in [C:\UniserverZ\UniServerZ\www\gr02\cakephp-3-8-3\vendor\cakephp\bake\src\View\Helper\DocBlockHelper.php, line 250]
Bake\Shell\Task\ModelTask::main() - ROOT\vendor\cakephp\bake\src\Shell\Task\ModelTask.php, line 101
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 279
Cake\Collection\Collection::each() - CORE\src\Collection\CollectionTrait.php, line 65
Bake\Shell\BakeShell::all() - ROOT\vendor\cakephp\bake\src\Shell\BakeShell.php, line 280
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 385
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 162
[main] - ROOT\bin\cake.php, line 12



